Incomes, 1000, 1259, 1585, 1995, 2512, 3162, 3981, 5012, 6310, 7943, 10000, 12589, 15849, 19953, 25119, 31623, 39811, 50119, 63096, 79433, 100000, 125893, 158489, 199526, 251189, 316228, 398107, 501187, 630957, 794328, 1000000, 1258925, 1584893, 1995262, 2511886, 3162278, 3981072, 5011872, 6309573, 7943282, 10000000, 12589254, 15848932, 19952623, 25118864, 31622777, 39810717, 50118723, 63095734, 79432823, 100000000
1967, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.76, 12.91, 13.03, 13.61, 14.15, 14.76, 15.63, 16.33, 16.98, 18.01, 19.11, 20.45, 22.22, 24.63, 27.61, 31.19, 35.08, 38.86, 42.49, 46.16, 49.63, 53.05, 56.34, 59.15, 61.38, 63.15, 64.56, 65.68, 66.57, 67.27, 67.83, 68.28, 68.63, 68.91, 69.14, 69.32, 69.46, 69.57, 69.66, 69.73, 69.78, 69.83, 69.86
1968, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.79, 12.93, 13.05, 13.66, 14.23, 14.9, 15.74, 16.41, 17.16, 18.16, 19.34, 20.75, 22.61, 25.08, 28.19, 31.88, 35.81, 39.52, 43.13, 46.81, 50.22, 53.66, 56.9, 59.59, 61.73, 63.43, 64.78, 65.86, 66.71, 67.39, 67.92, 68.35, 68.69, 68.96, 69.17, 69.34, 69.48, 69.59, 69.67, 69.74, 69.79, 69.84, 69.87
1969, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.65, 12.83, 12.96, 13.12, 13.71, 14.32, 15.06, 15.87, 16.51, 17.38, 18.33, 19.61, 21.11, 23.08, 25.77, 28.97, 32.8, 36.68, 40.31, 44.0, 47.59, 51.03, 54.43, 57.57, 60.13, 62.16, 63.77, 65.05, 66.07, 66.88, 67.52, 68.03, 68.44, 68.76, 69.01, 69.22, 69.38, 69.51, 69.61, 69.69, 69.75, 69.8, 69.84, 69.88
1970, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.62, 4.16, 6.37, 8.3, 10.07, 11.9, 13.36, 15.07, 16.78, 18.71, 21.05, 24.06, 27.62, 31.78, 35.93, 39.77, 43.7, 47.45, 51.04, 54.55, 57.71, 60.24, 62.25, 63.84, 65.11, 66.11, 66.91, 67.55, 68.05, 68.45, 68.77, 69.02, 69.22, 69.38, 69.51, 69.61, 69.69, 69.75, 69.81, 69.85, 69.88
1971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.66, 5.05, 7.1, 8.94, 10.73, 12.43, 13.85, 15.52, 17.27, 19.22, 21.62, 24.79, 28.44, 32.63, 36.71, 40.59, 44.45, 48.18, 51.72, 55.2, 58.24, 60.66, 62.58, 64.11, 65.32, 66.28, 67.05, 67.65, 68.14, 68.52, 68.82, 69.07, 69.26, 69.41, 69.53, 69.63, 69.7, 69.77, 69.81, 69.85, 69.88
1972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41, 3.21, 5.58, 7.66, 9.58, 11.52, 13.07, 14.91, 16.78, 18.85, 21.38, 24.67, 28.44, 32.71, 36.85, 40.8, 44.72, 48.44, 52.03, 55.51, 58.49, 60.86, 62.74, 64.23, 65.42, 66.36, 67.11, 67.7, 68.18, 68.55, 68.85, 69.09, 69.27, 69.42, 69.54, 69.64, 69.71, 69.77, 69.82, 69.86, 69.88
1973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 3.83, 6.12, 8.15, 10.12, 11.95, 13.59, 15.32, 17.25, 19.37, 22.23, 25.59, 29.56, 33.82, 37.9, 41.8, 45.71, 49.34, 52.95, 56.34, 59.15, 61.38, 63.16, 64.56, 65.68, 66.57, 67.28, 67.84, 68.28, 68.63, 68.92, 69.14, 69.32, 69.46, 69.57, 69.66, 69.73, 69.78, 69.83, 69.86, 69.89
1974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.47, 4.94, 7.09, 9.03, 11.01, 12.65, 14.43, 16.22, 18.22, 20.63, 23.69, 27.32, 31.54, 35.74, 39.64, 43.6, 47.39, 51.0, 54.54, 57.71, 60.24, 62.24, 63.84, 65.11, 66.11, 66.91, 67.55, 68.05, 68.45, 68.77, 69.02, 69.22, 69.38, 69.51, 69.61, 69.69, 69.75, 69.81, 69.85, 69.88, 69.9
1975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.74, 4.38, 6.73, 9.04, 11.09, 13.14, 15.21, 17.5, 20.18, 23.61, 27.55, 31.98, 36.28, 40.37, 44.4, 48.22, 51.9, 55.43, 58.43, 60.81, 62.7, 64.2, 65.39, 66.34, 67.09, 67.69, 68.17, 68.54, 68.84, 69.08, 69.27, 69.42, 69.54, 69.63, 69.71, 69.77, 69.82, 69.85, 69.88, 69.91
1976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.18, 3.92, 6.36, 8.75, 10.86, 13.01, 15.2, 17.58, 20.48, 24.04, 28.22, 32.7, 37.0, 41.07, 45.14, 48.91, 52.63, 56.1, 58.96, 61.23, 63.03, 64.47, 65.6, 66.51, 67.23, 67.8, 68.25, 68.61, 68.9, 69.12, 69.3, 69.45, 69.56, 69.65, 69.72, 69.78, 69.83, 69.86, 69.89, 69.91
1977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21, 3.24, 6.29, 9.19, 12.18, 15.5, 19.52, 24.18, 29.32, 34.29, 38.91, 43.46, 47.66, 51.71, 55.41, 58.41, 60.8, 62.69, 64.19, 65.39, 66.34, 67.09, 67.69, 68.16, 68.54, 68.84, 69.08, 69.27, 69.42, 69.54, 69.63, 69.71, 69.77, 69.82, 69.85, 69.88, 69.91
1978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.19, 4.19, 7.19, 10.1, 13.19, 16.67, 20.92, 25.82, 31.0, 35.76, 40.41, 44.82, 48.96, 52.94, 56.45, 59.24, 61.45, 63.21, 64.6, 65.71, 66.6, 67.3, 67.85, 68.29, 68.64, 68.92, 69.14, 69.32, 69.46, 69.57, 69.66, 69.73, 69.79, 69.83, 69.86, 69.89, 69.91
1979, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.77, 4.65, 7.4, 10.23, 13.38, 17.02, 21.7, 26.69, 31.74, 36.34, 41.02, 45.75, 49.85, 53.67, 57.03, 59.7, 61.82, 63.5, 64.84, 65.9, 66.74, 67.41, 67.94, 68.37, 68.7, 68.97, 69.18, 69.35, 69.48, 69.59, 69.67, 69.74, 69.79, 69.84, 69.87, 69.9, 69.92
1980, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 3.37, 6.24, 8.99, 11.87, 15.35, 19.4, 24.26, 29.35, 34.4, 39.04, 43.76, 47.92, 52.01, 55.62, 58.58, 60.92, 62.79, 64.27, 65.45, 66.39, 67.13, 67.72, 68.19, 68.56, 68.86, 69.09, 69.28, 69.43, 69.55, 69.64, 69.71, 69.77, 69.82, 69.86, 69.89, 69.91, 69.93
1981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.71, 4.58, 7.34, 10.16, 13.31, 16.92, 21.6, 26.58, 31.63, 36.23, 40.91, 45.66, 49.75, 53.59, 56.96, 59.65, 61.78, 63.47, 64.81, 65.88, 66.73, 67.4, 67.93, 68.36, 68.7, 68.96, 69.18, 69.35, 69.48, 69.59, 69.67, 69.74, 69.79, 69.84, 69.87, 69.9, 69.92, 69.93
1982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.08, 4.68, 7.13, 9.79, 12.69, 16.24, 20.55, 25.09, 29.69, 33.71, 37.06, 39.72, 41.84, 43.52, 44.85, 45.91, 46.75, 47.42, 47.95, 48.37, 48.71, 48.97, 49.18, 49.35, 49.49, 49.59, 49.68, 49.74, 49.79, 49.84, 49.87, 49.9, 49.92, 49.94, 49.95, 49.96, 49.97, 49.97
1983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.25, 4.66, 6.94, 9.21, 11.9, 15.15, 19.06, 23.21, 27.34, 31.11, 34.76, 37.89, 40.38, 42.36, 43.93, 45.18, 46.17, 46.96, 47.58, 48.08, 48.48, 48.79, 49.04, 49.24, 49.39, 49.52, 49.62, 49.7, 49.76, 49.81, 49.85, 49.88, 49.9, 49.92, 49.94, 49.95, 49.96, 49.97
1984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36, 2.62, 4.83, 6.94, 9.08, 11.85, 14.93, 18.67, 22.64, 26.61, 30.15, 33.7, 36.85, 39.54, 41.69, 43.4, 44.76, 45.84, 46.69, 47.37, 47.91, 48.34, 48.68, 48.95, 49.17, 49.34, 49.48, 49.58, 49.67, 49.74, 49.79, 49.83, 49.87, 49.9, 49.92, 49.93, 49.95, 49.96, 49.97
1985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28, 2.55, 4.76, 6.87, 9.02, 11.76, 14.85, 18.56, 22.55, 26.52, 30.06, 33.61, 36.78, 39.48, 41.65, 43.36, 44.73, 45.81, 46.67, 47.36, 47.9, 48.33, 48.68, 48.95, 49.16, 49.34, 49.47, 49.58, 49.67, 49.74, 49.79, 49.83, 49.87, 49.89, 49.92, 49.93, 49.95, 49.96, 49.97
1986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 2.41, 4.62, 6.73, 8.87, 11.55, 14.63, 18.32, 22.29, 26.26, 29.81, 33.35, 36.57, 39.3, 41.5, 43.25, 44.64, 45.74, 46.62, 47.31, 47.87, 48.3, 48.65, 48.93, 49.15, 49.33, 49.46, 49.57, 49.66, 49.73, 49.79, 49.83, 49.87, 49.89, 49.92, 49.93, 49.95, 49.96, 49.97
1987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.97, 4.18, 6.4, 8.17, 9.58, 10.69, 11.91, 15.22, 18.49, 21.88, 24.58, 27.26, 29.58, 31.41, 32.87, 34.03, 34.95, 35.68, 36.26, 36.72, 37.09, 37.38, 37.61, 37.79, 37.94, 38.05, 38.14, 38.22, 38.28, 38.32, 38.36, 38.39, 38.41, 38.43, 38.44, 38.46, 38.46, 38.47, 38.48, 38.48
1988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 5.07, 7.12, 8.74, 10.03, 11.05, 14.05, 16.92, 19.2, 21.01, 22.45, 23.59, 24.5, 25.22, 25.79, 26.24, 26.6, 26.89, 27.12, 27.3, 27.44, 27.56, 27.65, 27.72, 27.78, 27.82, 27.86, 27.89, 27.91, 27.93, 27.94, 27.96, 27.96, 27.97, 27.98, 27.98, 27.99, 27.99, 27.99
1989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 5.15, 7.18, 8.79, 10.06, 11.08, 14.15, 17.0, 19.26, 21.06, 22.49, 23.62, 24.52, 25.24, 25.81, 26.26, 26.62, 26.9, 27.13, 27.31, 27.45, 27.56, 27.65, 27.72, 27.78, 27.83, 27.86, 27.89, 27.91, 27.93, 27.94, 27.96, 27.97, 27.97, 27.98, 27.98, 27.99, 27.99, 27.99
1990, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.67, 5.21, 7.22, 8.82, 10.09, 11.1, 14.23, 17.06, 19.31, 21.1, 22.52, 23.64, 24.54, 25.25, 25.82, 26.27, 26.62, 26.91, 27.13, 27.31, 27.45, 27.56, 27.65, 27.73, 27.78, 27.83, 27.86, 27.89, 27.91, 27.93, 27.95, 27.96, 27.97, 27.97, 27.98, 27.98, 27.99, 27.99, 27.99
1991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.63, 5.17, 7.2, 8.8, 10.08, 11.09, 14.17, 17.01, 19.27, 21.51, 23.46, 25.01, 26.24, 27.22, 28.0, 28.62, 29.11, 29.5, 29.81, 30.05, 30.25, 30.4, 30.52, 30.62, 30.7, 30.76, 30.81, 30.85, 30.88, 30.91, 30.92, 30.94, 30.95, 30.96, 30.97, 30.98, 30.98, 30.98, 30.99
1992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.36, 4.96, 7.03, 8.67, 9.97, 11.0, 13.87, 16.77, 19.08, 21.3, 23.3, 24.88, 26.14, 27.14, 27.93, 28.56, 29.07, 29.46, 29.78, 30.03, 30.23, 30.39, 30.51, 30.61, 30.69, 30.76, 30.81, 30.85, 30.88, 30.9, 30.92, 30.94, 30.95, 30.96, 30.97, 30.98, 30.98, 30.98, 30.99
1993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.31, 4.92, 7.0, 8.64, 9.95, 10.99, 13.83, 16.75, 19.06, 21.28, 23.28, 25.74, 27.85, 29.9, 31.89, 33.48, 34.74, 35.74, 36.53, 37.16, 37.66, 38.06, 38.38, 38.63, 38.83, 38.99, 39.11, 39.21, 39.29, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.34, 4.94, 7.01, 8.65, 9.96, 11.0, 13.81, 16.73, 19.05, 21.27, 23.27, 25.83, 27.92, 30.03, 32.0, 33.56, 34.8, 35.79, 36.57, 37.2, 37.69, 38.08, 38.4, 38.64, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.29, 4.91, 6.98, 8.63, 9.94, 10.98, 13.81, 16.73, 19.05, 21.27, 23.27, 25.83, 27.92, 30.04, 32.01, 33.57, 34.81, 35.79, 36.58, 37.2, 37.69, 38.08, 38.4, 38.64, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.37, 4.97, 7.03, 8.67, 9.97, 11.01, 13.85, 16.76, 19.07, 21.29, 23.29, 25.86, 27.94, 30.06, 32.02, 33.58, 34.82, 35.8, 36.58, 37.2, 37.7, 38.09, 38.4, 38.65, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3, 4.91, 6.98, 8.63, 9.94, 10.98, 13.79, 16.71, 19.03, 21.25, 23.25, 25.81, 27.91, 30.02, 31.99, 33.55, 34.8, 35.78, 36.57, 37.19, 37.69, 38.08, 38.39, 38.64, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.12, 4.77, 6.88, 8.55, 9.87, 10.93, 13.6, 16.56, 18.92, 21.12, 23.16, 25.68, 27.81, 29.9, 31.89, 33.48, 34.74, 35.74, 36.53, 37.16, 37.66, 38.06, 38.38, 38.63, 38.83, 38.99, 39.11, 39.21, 39.29, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.22, 4.85, 6.94, 8.6, 9.91, 10.96, 13.7, 16.64, 18.97, 21.18, 23.2, 25.74, 27.85, 29.95, 31.94, 33.51, 34.77, 35.76, 36.55, 37.18, 37.68, 38.07, 38.39, 38.64, 38.83, 38.99, 39.12, 39.22, 39.29, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
2000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.38, 4.98, 7.04, 8.68, 9.98, 11.01, 13.89, 16.79, 19.1, 21.32, 23.31, 25.89, 27.97, 30.09, 32.05, 33.6, 34.84, 35.82, 36.59, 37.21, 37.7, 38.09, 38.4, 38.65, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
2001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.31, 4.92, 7.0, 8.64, 9.95, 10.99, 13.76, 16.59, 18.83, 21.0, 22.95, 25.49, 27.55, 29.65, 31.59, 33.13, 34.36, 35.34, 36.11, 36.73, 37.21, 37.6, 37.91, 38.15, 38.35, 38.5, 38.63, 38.72, 38.8, 38.86, 38.91, 38.95, 38.98, 39.01, 39.02, 39.04, 39.05, 39.06, 39.07
2002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4, 3.17, 4.79, 6.89, 8.56, 9.88, 12.63, 15.59, 17.93, 20.14, 22.17, 24.7, 26.81, 28.91, 30.9, 32.49, 33.74, 34.74, 35.54, 36.17, 36.67, 37.06, 37.38, 37.63, 37.83, 37.99, 38.11, 38.21, 38.29, 38.36, 38.41, 38.45, 38.48, 38.5, 38.52, 38.54, 38.55, 38.56, 38.57
2003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.92, 3.58, 5.47, 7.43, 8.99, 11.28, 14.11, 16.35, 18.42, 20.39, 22.84, 24.93, 26.81, 28.49, 29.83, 30.9, 31.74, 32.41, 32.94, 33.37, 33.7, 33.97, 34.18, 34.35, 34.48, 34.59, 34.67, 34.74, 34.79, 34.84, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.96, 3.61, 5.52, 7.47, 9.02, 10.25, 13.16, 15.6, 17.84, 19.93, 22.49, 24.65, 26.6, 28.32, 29.7, 30.79, 31.65, 32.34, 32.89, 33.32, 33.67, 33.94, 34.16, 34.33, 34.47, 34.58, 34.67, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.99, 3.63, 5.57, 7.51, 9.05, 10.27, 13.25, 15.67, 17.92, 19.99, 22.58, 24.72, 26.67, 28.38, 29.75, 30.83, 31.68, 32.37, 32.91, 33.34, 33.68, 33.95, 34.17, 34.34, 34.47, 34.58, 34.67, 34.74, 34.79, 34.83, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 3.65, 5.58, 7.52, 9.06, 10.28, 13.26, 15.68, 17.93, 20.0, 22.59, 24.73, 26.68, 28.39, 29.75, 30.83, 31.69, 32.37, 32.91, 33.34, 33.68, 33.95, 34.17, 34.34, 34.48, 34.58, 34.67, 34.74, 34.79, 34.83, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.92, 3.58, 5.49, 7.45, 9.0, 10.23, 13.15, 15.58, 17.83, 19.92, 22.48, 24.65, 26.6, 28.33, 29.7, 30.79, 31.65, 32.34, 32.89, 33.32, 33.67, 33.94, 34.16, 34.33, 34.47, 34.58, 34.67, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 2.08, 3.71, 5.66, 7.58, 9.11, 10.33, 13.35, 15.74, 18.0, 20.06, 22.65, 24.78, 26.73, 28.43, 29.78, 30.86, 31.71, 32.39, 32.92, 33.35, 33.69, 33.96, 34.17, 34.34, 34.48, 34.59, 34.67, 34.74, 34.79, 34.84, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.68, 3.39, 5.21, 7.22, 8.82, 10.09, 12.79, 15.3, 17.52, 19.68, 22.16, 24.39, 26.34, 28.12, 29.54, 30.66, 31.55, 32.26, 32.83, 33.27, 33.63, 33.91, 34.13, 34.31, 34.45, 34.57, 34.66, 34.73, 34.78, 34.83, 34.86, 34.89, 34.91, 34.93, 34.95, 34.96, 34.97, 34.97
2010, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.82, 3.5, 5.36, 7.34, 8.92, 10.17, 12.98, 15.45, 17.68, 19.8, 22.33, 24.52, 26.47, 28.22, 29.62, 30.72, 31.6, 32.3, 32.86, 33.3, 33.65, 33.93, 34.15, 34.32, 34.46, 34.57, 34.66, 34.73, 34.79, 34.83, 34.86, 34.89, 34.91, 34.93, 34.95, 34.96, 34.97, 34.97
2011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.93, 3.59, 5.5, 7.45, 9.0, 10.24, 13.16, 15.59, 17.84, 19.93, 22.49, 24.65, 26.6, 28.33, 29.7, 30.79, 31.66, 32.34, 32.89, 33.32, 33.67, 33.94, 34.16, 34.33, 34.47, 34.58, 34.67, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.89, 3.56, 5.45, 7.41, 8.97, 10.21, 13.11, 15.55, 17.8, 19.9, 22.45, 24.62, 26.57, 28.3, 29.68, 30.78, 31.64, 32.33, 32.88, 33.32, 33.66, 33.94, 34.16, 34.33, 34.47, 34.58, 34.66, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 3.49, 5.35, 7.33, 8.91, 10.16, 12.98, 15.45, 17.69, 19.81, 22.34, 24.53, 26.48, 29.16, 31.31, 33.01, 34.37, 35.44, 36.3, 36.98, 37.52, 37.94, 38.29, 38.56, 38.77, 38.94, 39.08, 39.18, 39.27, 39.34, 39.39, 39.43, 39.47, 39.5, 39.52, 39.53, 39.55, 39.56
2014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 3.49, 5.35, 7.33, 8.91, 10.16, 12.97, 15.44, 17.68, 19.8, 22.33, 24.52, 26.47, 29.15, 31.3, 33.01, 34.36, 35.44, 36.3, 36.98, 37.52, 37.94, 38.28, 38.56, 38.77, 38.94, 39.08, 39.18, 39.27, 39.34, 39.39, 39.43, 39.47, 39.5, 39.52, 39.53, 39.55, 39.56
2015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.68, 3.39, 5.2, 7.22, 8.82, 10.09, 12.8, 15.31, 17.53, 19.68, 22.17, 24.4, 26.35, 29.0, 31.18, 32.91, 34.29, 35.38, 36.25, 36.94, 37.48, 37.92, 38.27, 38.54, 38.76, 38.93, 39.07, 39.18, 39.26, 39.33, 39.39, 39.43, 39.47, 39.49, 39.52, 39.53, 39.55, 39.56
2016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.78, 3.47, 5.31, 7.31, 8.89, 10.15, 12.91, 15.4, 17.63, 19.76, 22.27, 24.48, 26.43, 29.09, 31.25, 32.97, 34.33, 35.42, 36.28, 36.96, 37.5, 37.93, 38.28, 38.55, 38.77, 38.94, 39.07, 39.18, 39.27, 39.34, 39.39, 39.43, 39.47, 39.49, 39.52, 39.53, 39.55, 39.56
2017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.89, 3.56, 5.46, 7.43, 8.98, 10.22, 13.08, 15.53, 17.77, 19.87, 22.41, 24.59, 26.54, 29.23, 31.36, 33.06, 34.4, 35.47, 36.32, 36.99, 37.53, 37.96, 38.29, 38.56, 38.78, 38.95, 39.08, 39.19, 39.27, 39.34, 39.39, 39.44, 39.47, 39.5, 39.52, 39.53, 39.55, 39.56
2018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56, 2.5, 4.38, 5.95, 7.38, 10.38, 12.77, 15.0, 16.85, 19.13, 22.14, 24.78, 27.27, 29.27, 30.86, 32.13, 33.13, 33.92, 34.56, 35.06, 35.46, 35.78, 36.03, 36.23, 36.39, 36.51, 36.61, 36.69, 36.76, 36.81, 36.85, 36.88, 36.9, 36.92, 36.94, 36.95
2019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 2.51, 4.39, 5.96, 7.38, 10.38, 12.77, 15.0, 16.85, 19.12, 22.12, 24.77, 27.26, 29.26, 30.86, 32.12, 33.12, 33.92, 34.55, 35.06, 35.46, 35.77, 36.03, 36.23, 36.39, 36.51, 36.61, 36.69, 36.76, 36.81, 36.85, 36.88, 36.9, 36.92, 36.94, 36.95
